Match No,Date,Game Type,Time (IST),Home Team,Away Team,Venue (City)
1,28-Mar-26,Night,7:30 PM,RCB,SRH,Bengaluru
2,29-Mar-26,Night,7:30 PM,MI,KKR,Mumbai
3,30-Mar-26,Night,7:30 PM,RR,CSK,Guwahati
4,31-Mar-26,Night,7:30 PM,PBKS,GT,New Chandigarh
5,01-Apr-26,Night,7:30 PM,LSG,DC,Lucknow
6,02-Apr-26,Night,7:30 PM,KKR,SRH,Kolkata
7,03-Apr-26,Night,7:30 PM,CSK,PBKS,Chennai
8,04-Apr-26,Day,3:30 PM,DC,MI,Delhi
9,04-Apr-26,Night,7:30 PM,GT,RR,Ahmedabad
10,05-Apr-26,Day,3:30 PM,SRH,LSG,Hyderabad
11,05-Apr-26,Night,7:30 PM,RCB,CSK,Bengaluru
12,06-Apr-26,Night,7:30 PM,KKR,PBKS,Kolkata
13,07-Apr-26,Night,7:30 PM,RR,MI,Guwahati
14,08-Apr-26,Night,7:30 PM,DC,GT,Delhi
15,09-Apr-26,Night,7:30 PM,KKR,LSG,Kolkata
16,10-Apr-26,Night,7:30 PM,RR,RCB,Guwahati
17,11-Apr-26,Day,3:30 PM,PBKS,SRH,New Chandigarh
18,11-Apr-26,Night,7:30 PM,CSK,DC,Chennai
19,12-Apr-26,Day,3:30 PM,LSG,GT,Lucknow
20,12-Apr-26,Night,7:30 PM,MI,RCB,Mumbai
21,13-Apr-26,Night,7:30 PM,SRH,RR,Hyderabad
22,14-Apr-26,Night,7:30 PM,CSK,KKR,Chennai
23,15-Apr-26,Night,7:30 PM,RCB,LSG,Bengaluru
24,16-Apr-26,Night,7:30 PM,MI,PBKS,Mumbai
25,17-Apr-26,Night,7:30 PM,GT,KKR,Ahmedabad
26,18-Apr-26,Day,3:30 PM,RCB,DC,Bengaluru
27,18-Apr-26,Night,7:30 PM,SRH,CSK,Hyderabad
28,19-Apr-26,Day,3:30 PM,KKR,RR,Kolkata
29,19-Apr-26,Night,7:30 PM,PBKS,LSG,New Chandigarh
30,20-Apr-26,Night,7:30 PM,GT,MI,Ahmedabad
31,21-Apr-26,Night,7:30 PM,SRH,DC,Hyderabad
32,22-Apr-26,Night,7:30 PM,LSG,RR,Lucknow
33,23-Apr-26,Night,7:30 PM,MI,CSK,Mumbai
34,24-Apr-26,Night,7:30 PM,RCB,GT,Bengaluru
35,25-Apr-26,Day,3:30 PM,DC,PBKS,Delhi
36,25-Apr-26,Night,7:30 PM,RR,SRH,Jaipur
37,26-Apr-26,Day,3:30 PM,GT,CSK,Ahmedabad
38,26-Apr-26,Night,7:30 PM,LSG,KKR,Lucknow
39,27-Apr-26,Night,7:30 PM,DC,RCB,Delhi
40,28-Apr-26,Night,7:30 PM,PBKS,RR,New Chandigarh
41,29-Apr-26,Night,7:30 PM,MI,SRH,Mumbai
42,30-Apr-26,Night,7:30 PM,GT,RCB,Ahmedabad
43,01-May-26,Night,7:30 PM,RR,DC,Jaipur
44,02-May-26,Night,7:30 PM,CSK,MI,Chennai
45,03-May-26,Day,3:30 PM,SRH,KKR,Hyderabad
46,03-May-26,Night,7:30 PM,GT,PBKS,Ahmedabad
47,04-May-26,Night,7:30 PM,MI,LSG,Mumbai
48,05-May-26,Night,7:30 PM,CSK,DC,Chennai
49,06-May-26,Night,7:30 PM,SRH,PBKS,Hyderabad
50,07-May-26,Night,7:30 PM,LSG,RCB,Lucknow
51,08-May-26,Night,7:30 PM,DC,KKR,Delhi
52,09-May-26,Night,7:30 PM,RR,GT,Jaipur
53,10-May-26,Day,3:30 PM,CSK,LSG,Chennai
54,10-May-26,Night,7:30 PM,RCB,MI,Raipur
55,11-May-26,Night,7:30 PM,PBKS,DC,Dharamshala
56,12-May-26,Night,7:30 PM,GT,SRH,Ahmedabad
57,13-May-26,Night,7:30 PM,RCB,KKR,Raipur
58,14-May-26,Night,7:30 PM,PBKS,MI,Dharamshala
59,15-May-26,Night,7:30 PM,LSG,CSK,Lucknow
60,16-May-26,Night,7:30 PM,KKR,GT,Kolkata
61,17-May-26,Day,3:30 PM,PBKS,RCB,Dharamshala
62,17-May-26,Night,7:30 PM,DC,RR,Delhi
63,18-May-26,Night,7:30 PM,CSK,SRH,Chennai
64,19-May-26,Night,7:30 PM,RR,LSG,Jaipur
65,20-May-26,Night,7:30 PM,KKR,MI,Kolkata
66,21-May-26,Night,7:30 PM,CSK,GT,Chennai
67,22-May-26,Night,7:30 PM,SRH,RCB,Hyderabad
68,23-May-26,Night,7:30 PM,LSG,PBKS,Lucknow
69,24-May-26,Day,3:30 PM,MI,RR,Mumbai
70,24-May-26,Night,7:30 PM,KKR,DC,Kolkata